"1"," ""83896"" "
"1","
 [77,]"
"1"," ""48807"" "
"1","
 [78,]"
"1"," ""46133"" "
"1","
 [79,]"
"1"," ""98705"" "
"1","
 [80,]"
"1"," ""51010"" "
"1","
 [81,]"
"1"," ""37307"" "
"1","
 [82,]"
"1"," ""44054"" "
"1","
 [83,]"
"1"," ""81255"" "
"1","
 [84,]"
"1"," ""49225"" "
"1","
 [85,]"
"1"," ""85659"" "
"1","
 [86,]"
"1"," ""96705"" "
"1","
 [87,]"
"1"," ""60141"" "
"1","
 [88,]"
"1"," ""96528"" "
"1","
 [89,]"
"1"," ""47990"" "
"1","
 [90,]"
"1"," ""53795"" "
"1","
 [91,]"
"1"," ""60710"" "
"1","
 [92,]"
"1"," ""82835"" "
"1","
 [93,]"
"1"," ""48900"" "
"1","
 [94,]"
"1"," ""53086"" "
"1","
 [95,]"
"1"," ""101169"""
"1","
 [96,]"
"1"," ""47078"" "
"1","
 [97,]"
"1"," ""65668"" "
"1","
 [98,]"
"1"," ""52981"" "
"1","
 [99,]"
"1"," ""84876"" "
"1","
[100,]"
"1"," ""48750"" "
"1","
[101,]"
"1"," ""58547"" "
"1","
[102,]"
"1"," ""82916"" "
"1","
[103,]"
"1"," ""47381"" "
"1","
[104,]"
"1"," ""49177"" "
"1","
[105,]"
"1"," ""50367"" "
"1","
[106,]"
"1"," ""91258"" "
"1","
[107,]"
"1"," ""48958"" "
"1","
[108,]"
"1"," ""46950"" "
"1","
[109,]"
"1"," ""85678"" "
"1","
[110,]"
"1"," ""50937"" "
"1","
[111,]"
"1"," ""46639"" "
"1","
[112,]"
"1"," ""48969"" "
"1","
[113,]"
"1"," ""36869"" "
"1","
[114,]"
"1"," ""62404"" "
"1","
[115,]"
"1"," ""45940"" "
"1","
[116,]"
"1"," ""87341"" "
"1","
[117,]"
"1"," ""37200"" "
"1","
[118,]"
"1"," ""64575"" "
"1","
[119,]"
"1"," ""70518"" "
"1","
[120,]"
"1"," ""36946"" "
"1","
[121,]"
"1"," ""77706"" "
"1","
[122,]"
"1"," ""43421"" "
"1","
[123,]"
"1"," ""38034"" "
"1","
[124,]"
"1"," ""49976"" "
"1","
[125,]"
"1"," ""77300"" "
"1","
[126,]"
"1"," ""84557"" "
"1","
[127,]"
"1"," ""49869"" "
"1","
[128,]"
"1"," ""74960"" "
"1","
[129,]"
"1"," ""36945"" "
"1","
[130,]"
"1"," ""36918"" "
"1","
[131,]"
"1"," ""93714"" "
"1","
[132,]"
"1"," ""57063"" "
"1","
[133,]"
"1"," ""49918"" "
"1","
[134,]"
"1"," ""46104"" "
"1","
[135,]"
"1"," ""51747"" "
"1","
[136,]"
"1"," ""41123"" "
"1","
[137,]"
"1"," ""45553"" "
"1","
[138,]"
"1"," ""40331"" "
"1","
[139,]"
"1"," ""49227"" "
"1","
[140,]"
"1"," ""52982"" "
"1","
[141,]"
"1"," ""50583"" "
"1","
[142,]"
"1"," ""45774"" "
"1","
[143,]"
"1"," ""37894"" "
"1","
[144,]"
"1"," ""96425"" "
"1","
[145,]"
"1"," ""83475"" "
"1","
[146,]"
"1"," ""67773"" "
"1","
[147,]"
"1"," ""46321"" "
"1","
[148,]"
"1"," ""68543"" "
"1","
[149,]"
"1"," ""64814"" "
"1","
[150,]"
"1"," ""68640"" "
"1","
[151,]"
"1"," ""65791"" "
"1","
[152,]"
"1"," ""50436"" "
"1","
[153,]"
"1"," ""63262"" "
"1","
[154,]"
"1"," ""89815"" "
"1","
[155,]"
"1"," ""74961"" "
"1","
[156,]"
"1"," ""46952"" "
"1","
[157,]"
"1"," ""95210"" "
"1","
[158,]"
"1"," ""50324"" "
"1","
[159,]"
"1"," ""2516""  "
"1","
[160,]"
"1"," ""49868"" "
"1","
[161,]"
"1"," ""36982"" "
"1","
[162,]"
"1"," ""79527"" "
"1","
[163,]"
"1"," ""97825"" "
"1","
[164,]"
"1"," ""37461"" "
"1","
[165,]"
"1"," ""48096"" "
"1","
[166,]"
"1"," ""89796"" "
"1","
[167,]"
"1"," ""37369"" "
"1","
[168,]"
"1"," ""84737"" "
"1","
[169,]"
"1"," ""68155"" "
"1","
[170,]"
"1"," ""50711"" "
"1","
[171,]"
"1"," ""85075"" "
"1","
[172,]"
"1"," ""66238"" "
"1","
[173,]"
"1"," ""36861"" "
"1","
[174,]"
"1"," ""90675"" "
"1","
[175,]"
"1"," ""43733"" "
"1","
[176,]"
"1"," ""37270"" "
"1","
[177,]"
"1"," ""46901"" "
"1","
[178,]"
"1"," ""77302"" "
"1","
[179,]"
"1"," ""92724"" "
"1","
[180,]"
"1"," ""94525"" "
"1","
[181,]"
"1"," ""87555"" "
"1","
[182,]"
"1"," ""46797"" "
"1","
[183,]"
"1"," ""45961"" "
"1","
[184,]"
"1"," ""49052"" "
"1","
[185,]"
"1"," ""45886"" "
"1","
[186,]"
"1"," ""76419"" "
"1","
[187,]"
"1"," ""51548"" "
"1","
[188,]"
"1"," ""89537"" "
"1","
"
"1","
"
"1","[[2]]
"
"1","      "
"1"," cProd   "
"1","
  [1,]"
"1"," ""49262"" "
"1","
  [2,]"
"1"," ""46303"" "
"1","
  [3,]"
"1"," ""37881"" "
"1","
  [4,]"
"1"," ""97067"" "
"1","
  [5,]"
"1"," ""46638"" "
"1","
  [6,]"
"1"," ""53741"" "
"1","
  [7,]"
"1"," ""40333"" "
"1","
  [8,]"
"1"," ""83621"" "
"1","
  [9,]"
"1"," ""46951"" "
"1","
 [10,]"
"1"," ""60182"" "
"1","
 [11,]"
"1"," ""47464"" "
"1","
 [12,]"
"1"," ""2601""  "
"1","
 [13,]"
"1"," ""47890"" "
"1","
 [14,]"
"1"," ""47609"" "
"1","
 [15,]"
"1"," ""99225"" "
"1","
 [16,]"
"1"," ""49347"" "
"1","
 [17,]"
"1"," ""86935"" "
"1","
 [18,]"
"1"," ""48756"" "
"1","
 [19,]"
"1"," ""48754"" "
"1","
 [20,]"
"1"," ""88010"" "
"1","
 [21,]"
"1"," ""48901"" "
"1","
 [22,]"
"1"," ""49111"" "
"1","
 [23,]"
"1"," ""63970"" "
"1","
 [24,]"
"1"," ""56190"" "
"1","
 [25,]"
"1"," ""2681""  "
"1","
 [26,]"
"1"," ""64488"" "
"1","
 [27,]"
"1"," ""36866"" "
"1","
 [28,]"
"1"," ""45937"" "
"1","
 [29,]"
"1"," ""37893"" "
"1","
 [30,]"
"1"," ""97127"" "
"1","
 [31,]"
"1"," ""49321"" "
"1","
 [32,]"
"1"," ""49346"" "
"1","
 [33,]"
"1"," ""37974"" "
"1","
 [34,]"
"1"," ""64817"" "
"1","
 [35,]"
"1"," ""38199"" "
"1","
 [36,]"
"1"," ""36981"" "
"1","
 [37,]"
"1"," ""48981"" "
"1","
 [38,]"
"1"," ""74139"" "
"1","
 [39,]"
"1"," ""48769"" "
"1","
 [40,]"
"1"," ""95171"" "
"1","
 [41,]"
"1"," ""49392"" "
"1","
 [42,]"
"1"," ""37394"" "
"1","
 [43,]"
"1"," ""97066"" "
"1","
 [44,]"
"1"," ""67339"" "
"1","
 [45,]"
"1"," ""67718"" "
"1","
 [46,]"
"1"," ""88238"" "
"1","
 [47,]"
"1"," ""47006"" "
"1","
 [48,]"
"1"," ""47715"" "
"1","
 [49,]"
"1"," ""37342"" "
"1","
 [50,]"
"1"," ""78379"" "
"1","
 [51,]"
"1"," ""60709"" "
"1","
 [52,]"
"1"," ""45854"" "
"1","
 [53,]"
"1"," ""48928"" "
"1","
 [54,]"
"1"," ""66291"" "
"1","
 [55,]"
"1"," ""48753"" "
"1","
 [56,]"
"1"," ""36969"" "
"1","
 [57,]"
"1"," ""46907"" "
"1","
 [58,]"
"1"," ""90798"" "
"1","
 [59,]"
"1"," ""80540"" "
"1","
 [60,]"
"1"," ""49386"" "
"1","
 [61,]"
"1"," ""51544"" "
"1","
 [62,]"
"1"," ""51223"" "
"1","
 [63,]"
"1"," ""81178"" "
"1","
 [64,]"
"1"," ""91775"" "
"1","
 [65,]"
"1"," ""84877"" "
"1","
 [66,]"
"1"," ""54606"" "
"1","
 [67,]"
"1"," ""57759"" "
"1","
 [68,]"
"1"," ""50938"" "
"1","
 [69,]"
"1"," ""54734"" "
"1","
 [70,]"
"1"," ""49518"" "
"1","
 [71,]"
"1"," ""29301"" "
"1","
 [72,]"
"1"," ""71858"" "
"1","
 [73,]"
"1"," ""88237"" "
"1","
 [74,]"
"1"," ""76388"" "
"1","
 [75,]"
"1"," ""92775"" "
"1","
 [76,]"
"1"," ""47473"" "
"1","
 [77,]"
"1"," ""83896"" "
"1","
 [78,]"
"1"," ""48807"" "
"1","
 [79,]"
"1"," ""46133"" "
"1","
 [80,]"
"1"," ""98705"" "
"1","
 [81,]"
"1"," ""51010"" "
"1","
 [82,]"
"1"," ""37307"" "
"1","
 [83,]"
"1"," ""44054"" "
"1","
 [84,]"
"1"," ""81255"" "
"1","
 [85,]"
"1"," ""49225"" "
"1","
 [86,]"
"1"," ""85659"" "
"1","
 [87,]"
"1"," ""96705"" "
"1","
 [88,]"
"1"," ""60141"" "
"1","
 [89,]"
"1"," ""96528"" "
"1","
 [90,]"
"1"," ""47990"" "
"1","
 [91,]"
"1"," ""53795"" "
"1","
 [92,]"
"1"," ""60710"" "
"1","
 [93,]"
"1"," ""82835"" "
"1","
 [94,]"
"1"," ""48900"" "
"1","
 [95,]"
"1"," ""53086"" "
"1","
 [96,]"
"1"," ""101169"""
"1","
 [97,]"
"1"," ""47078"" "
"1","
 [98,]"
"1"," ""65668"" "
"1","
 [99,]"
"1"," ""52981"" "
"1","
[100,]"
"1"," ""84876"" "
"1","
[101,]"
"1"," ""48750"" "
"1","
[102,]"
"1"," ""58547"" "
"1","
[103,]"
"1"," ""82916"" "
"1","
[104,]"
"1"," ""47381"" "
"1","
[105,]"
"1"," ""49177"" "
"1","
[106,]"
"1"," ""50367"" "
"1","
[107,]"
"1"," ""91258"" "
"1","
[108,]"
"1"," ""48958"" "
"1","
[109,]"
"1"," ""46950"" "
"1","
[110,]"
"1"," ""85678"" "
"1","
[111,]"
"1"," ""50937"" "
"1","
[112,]"
"1"," ""46639"" "
"1","
[113,]"
"1"," ""48969"" "
"1","
[114,]"
"1"," ""36869"" "
"1","
[115,]"
"1"," ""62404"" "
"1","
[116,]"
"1"," ""45940"" "
"1","
[117,]"
"1"," ""87341"" "
"1","
[118,]"
"1"," ""37200"" "
"1","
[119,]"
"1"," ""64575"" "
"1","
[120,]"
"1"," ""70518"" "
"1","
[121,]"
"1"," ""36946"" "
"1","
[122,]"
"1"," ""77706"" "
"1","
[123,]"
"1"," ""43421"" "
"1","
[124,]"
"1"," ""38034"" "
"1","
[125,]"
"1"," ""49976"" "
"1","
[126,]"
"1"," ""77300"" "
"1","
[127,]"
"1"," ""84557"" "
"1","
[128,]"
"1"," ""49869"" "
"1","
[129,]"
"1"," ""74960"" "
"1","
[130,]"
"1"," ""36945"" "
"1","
[131,]"
"1"," ""36918"" "
"1","
[132,]"
"1"," ""93714"" "
"1","
[133,]"
"1"," ""57063"" "
"1","
[134,]"
"1"," ""49918"" "
"1","
[135,]"
"1"," ""46104"" "
"1","
[136,]"
"1"," ""51747"" "
"1","
[137,]"
"1"," ""41123"" "
"1","
[138,]"
"1"," ""45553"" "
"1","
[139,]"
"1"," ""40331"" "
"1","
[140,]"
"1"," ""49227"" "
"1","
[141,]"
"1"," ""52982"" "
"1","
[142,]"
"1"," ""50583"" "
"1","
[143,]"
"1"," ""45774"" "
"1","
[144,]"
"1"," ""37894"" "
"1","
[145,]"
"1"," ""96425"" "
"1","
[146,]"
"1"," ""83475"" "
"1","
[147,]"
"1"," ""67773"" "
"1","
[148,]"
"1"," ""46321"" "
"1","
[149,]"
"1"," ""68543"" "
"1","
[150,]"
"1"," ""64814"" "
"1","
[151,]"
"1"," ""68640"" "
"1","
[152,]"
"1"," ""65791"" "
"1","
[153,]"
"1"," ""50436"" "
"1","
[154,]"
"1"," ""63262"" "
"1","
[155,]"
"1"," ""89815"" "
"1","
[156,]"
"1"," ""74961"" "
"1","
[157,]"
"1"," ""46952"" "
"1","
[158,]"
"1"," ""95210"" "
"1","
[159,]"
"1"," ""50324"" "
"1","
[160,]"
"1"," ""2516""  "
"1","
[161,]"
"1"," ""49868"" "
"1","
[162,]"
"1"," ""36982"" "
"1","
[163,]"
"1"," ""79527"" "
"1","
[164,]"
"1"," ""97825"" "
"1","
[165,]"
"1"," ""37461"" "
"1","
[166,]"
"1"," ""48096"" "
"1","
[167,]"
"1"," ""89796"" "
"1","
[168,]"
"1"," ""37369"" "
"1","
[169,]"
"1"," ""84737"" "
"1","
[170,]"
"1"," ""68155"" "
"1","
[171,]"
"1"," ""50711"" "
"1","
[172,]"
"1"," ""85075"" "
"1","
[173,]"
"1"," ""66238"" "
"1","
[174,]"
"1"," ""36861"" "
"1","
[175,]"
"1"," ""90675"" "
"1","
[176,]"
"1"," ""43733"" "
"1","
[177,]"
"1"," ""37270"" "
"1","
[178,]"
"1"," ""46901"" "
"1","
[179,]"
"1"," ""77302"" "
"1","
[180,]"
"1"," ""92724"" "
"1","
[181,]"
"1"," ""94525"" "
"1","
[182,]"
"1"," ""87555"" "
"1","
[183,]"
"1"," ""46797"" "
"1","
[184,]"
"1"," ""45961"" "
"1","
[185,]"
"1"," ""49052"" "
"1","
[186,]"
"1"," ""45886"" "
"1","
[187,]"
"1"," ""76419"" "
"1","
[188,]"
"1"," ""51548"" "
"1","
[189,]"
"1"," ""89537"" "
"1","
"
"1","
"
"0","A<-dados7 %>%  drop_na()  %>% filter(VP_S>15*BC_S) %>% select(cProd)  "
"0","B<- dados7 %>%  drop_na() %>% filter(VP_E>15*BC_E)  %>% select(cProd)  "
"0","C<- intersect(A,B)"
"0","C"
